timestamp,clinker_quality
2022-01-01 00:00:00,29.89
2022-01-01 01:00:00,23.51
2022-01-01 02:00:00,29.22
2022-01-01 03:00:00,45.85
2022-01-01 04:00:00,18.29
2022-01-01 05:00:00,21.86
2022-01-01 06:00:00,15.75
2022-01-01 07:00:00,36.64
2022-01-01 08:00:00,21.65
2022-01-01 09:00:00,28.99
2022-01-01 10:00:00,36.35
2022-01-01 11:00:00,6.94
2022-01-01 12:00:00,27.92
2022-01-01 13:00:00,26.26
2022-01-01 14:00:00,23.89
2022-01-01 15:00:00,49.97
2022-01-01 16:00:00,30.08
2022-01-01 17:00:00,44.86
2022-01-01 18:00:00,15.04
2022-01-01 19:00:00,25.1
2022-01-01 20:00:00,13.36
2022-01-01 21:00:00,21.92
2022-01-01 22:00:00,20.42
2022-01-01 23:00:00,33.3
2022-01-02 00:00:00,31.74
2022-01-02 01:00:00,45.3
2022-01-02 02:00:00,49.19
2022-01-02 03:00:00,65.2
2022-01-02 04:00:00,21.54
2022-01-02 05:00:00,33.8
2022-01-02 06:00:00,32.04
2022-01-02 07:00:00,39.29
2022-01-02 08:00:00,23.74
2022-01-02 09:00:00,44.52
2022-01-02 10:00:00,37.91
2022-01-02 11:00:00,39.16
2022-01-02 12:00:00,16.88
2022-01-02 13:00:00,47.71
2022-01-02 14:00:00,17.54
2022-01-02 15:00:00,41.41
2022-01-02 16:00:00,24.28
2022-01-02 17:00:00,60.32
2022-01-02 18:00:00,37.42
2022-01-02 19:00:00,23.52
2022-01-02 20:00:00,59.2
2022-01-02 21:00:00,61.46
2022-01-02 22:00:00,17.2
2022-01-02 23:00:00,40.68
2022-01-03 00:00:00,49.9
2022-01-03 01:00:00,33.4
2022-01-03 02:00:00,49.25
2022-01-03 03:00:00,39.0
2022-01-03 04:00:00,37.27
2022-01-03 05:00:00,39.3
2022-01-03 06:00:00,38.22
2022-01-03 07:00:00,20.28
2022-01-03 08:00:00,48.67
2022-01-03 09:00:00,34.57
2022-01-03 10:00:00,35.23
2022-01-03 11:00:00,42.35
2022-01-03 12:00:00,20.73
2022-01-03 13:00:00,10.38
2022-01-03 14:00:00,37.34
2022-01-03 15:00:00,54.9
2022-01-03 16:00:00,41.05
2022-01-03 17:00:00,29.98
2022-01-03 18:00:00,28.63
2022-01-03 19:00:00,44.3
2022-01-03 20:00:00,52.04
2022-01-03 21:00:00,49.8
2022-01-03 22:00:00,11.41
2022-01-03 23:00:00,50.46
2022-01-04 00:00:00,28.1
2022-01-04 01:00:00,26.92
2022-01-04 02:00:00,45.08
2022-01-04 03:00:00,36.94
2022-01-04 04:00:00,24.13
2022-01-04 05:00:00,19.42
2022-01-04 06:00:00,27.42
2022-01-04 07:00:00,39.15
2022-01-04 08:00:00,28.47
2022-01-04 09:00:00,31.02
2022-01-04 10:00:00,31.25
2022-01-04 11:00:00,43.06
2022-01-04 12:00:00,12.84
2022-01-04 13:00:00,32.24
2022-01-04 14:00:00,67.57
2022-01-04 15:00:00,26.31
2022-01-04 16:00:00,35.3
2022-01-04 17:00:00,23.8
2022-01-04 18:00:00,14.59
2022-01-04 19:00:00,55.9
2022-01-04 20:00:00,21.5
2022-01-04 21:00:00,41.84
2022-01-04 22:00:00,4.9
2022-01-04 23:00:00,57.23
2022-01-05 00:00:00,71.3
2022-01-05 01:00:00,33.4
2022-01-05 02:00:00,33.4
2022-01-05 03:00:00,36.25
2022-01-05 04:00:00,32.96
2022-01-05 05:00:00,61.89
2022-01-05 06:00:00,36.8
2022-01-05 07:00:00,53.1
2022-01-05 08:00:00,11.98
2022-01-05 09:00:00,23.85
2022-01-05 10:00:00,9.74
2022-01-05 11:00:00,14.5
2022-01-05 12:00:00,12.18
2022-01-05 13:00:00,38.63
2022-01-05 14:00:00,55.65
2022-01-05 15:00:00,12.05
2022-01-05 16:00:00,27.68
2022-01-05 17:00:00,31.35
2022-01-05 18:00:00,18.13
2022-01-05 19:00:00,12.79
2022-01-05 20:00:00,37.36
2022-01-05 21:00:00,39.4
2022-01-05 22:00:00,29.45
2022-01-05 23:00:00,33.36
2022-01-06 00:00:00,16.26
2022-01-06 01:00:00,39.64
2022-01-06 02:00:00,23.79
2022-01-06 03:00:00,45.94
2022-01-06 04:00:00,61.07
2022-01-06 05:00:00,31.03
2022-01-06 06:00:00,33.19
2022-01-06 07:00:00,21.86
2022-01-06 08:00:00,74.7
2022-01-06 09:00:00,62.5
2022-01-06 10:00:00,27.77
2022-01-06 11:00:00,31.88
2022-01-06 12:00:00,9.99
2022-01-06 13:00:00,25.08
2022-01-06 14:00:00,13.22
2022-01-06 15:00:00,56.34
2022-01-06 16:00:00,43.57
2022-01-06 17:00:00,46.68
2022-01-06 18:00:00,6.88
2022-01-06 19:00:00,30.65
2022-01-06 20:00:00,33.72
2022-01-06 21:00:00,30.39
2022-01-06 22:00:00,37.72
