timestamp,tsr
2022-01-01 00:00:00,27.38
2022-01-01 01:00:00,26.98
2022-01-01 02:00:00,26.78
2022-01-01 03:00:00,21.67
2022-01-01 04:00:00,26.5
2022-01-01 05:00:00,34.53
2022-01-01 06:00:00,33.26
2022-01-01 07:00:00,20.04
2022-01-01 08:00:00,27.13
2022-01-01 09:00:00,23.94
2022-01-01 10:00:00,30.32
2022-01-01 11:00:00,22.58
2022-01-01 12:00:00,21.44
2022-01-01 13:00:00,30.05
2022-01-01 14:00:00,22.83
2022-01-01 15:00:00,23.67
2022-01-01 16:00:00,27.04
2022-01-01 17:00:00,34.18
2022-01-01 18:00:00,23.96
2022-01-01 19:00:00,32.5
2022-01-01 20:00:00,21.78
2022-01-01 21:00:00,34.61
2022-01-01 22:00:00,30.07
2022-01-01 23:00:00,21.2
2022-01-02 00:00:00,23.62
2022-01-02 01:00:00,24.76
2022-01-02 02:00:00,22.63
2022-01-02 03:00:00,28.61
2022-01-02 04:00:00,24.11
2022-01-02 05:00:00,24.87
2022-01-02 06:00:00,22.21
2022-01-02 07:00:00,31.48
2022-01-02 08:00:00,20.64
2022-01-02 09:00:00,22.11
2022-01-02 10:00:00,20.06
2022-01-02 11:00:00,22.24
2022-01-02 12:00:00,29.66
2022-01-02 13:00:00,32.41
2022-01-02 14:00:00,20.6
2022-01-02 15:00:00,32.5
2022-01-02 16:00:00,24.27
2022-01-02 17:00:00,22.61
2022-01-02 18:00:00,32.83
2022-01-02 19:00:00,21.14
2022-01-02 20:00:00,28.58
2022-01-02 21:00:00,34.8
2022-01-02 22:00:00,22.75
2022-01-02 23:00:00,21.19
2022-01-03 00:00:00,20.25
2022-01-03 01:00:00,29.7
2022-01-03 02:00:00,29.21
2022-01-03 03:00:00,25.15
2022-01-03 04:00:00,22.51
2022-01-03 05:00:00,33.68
2022-01-03 06:00:00,31.63
2022-01-03 07:00:00,20.56
2022-01-03 08:00:00,27.7
2022-01-03 09:00:00,34.3
2022-01-03 10:00:00,28.19
2022-01-03 11:00:00,23.13
2022-01-03 12:00:00,22.25
2022-01-03 13:00:00,21.68
2022-01-03 14:00:00,32.7
2022-01-03 15:00:00,29.13
2022-01-03 16:00:00,23.76
2022-01-03 17:00:00,25.89
2022-01-03 18:00:00,31.16
2022-01-03 19:00:00,24.72
2022-01-03 20:00:00,33.84
2022-01-03 21:00:00,25.49
2022-01-03 22:00:00,22.91
2022-01-03 23:00:00,24.26
2022-01-04 00:00:00,30.6
2022-01-04 01:00:00,23.48
2022-01-04 02:00:00,29.93
2022-01-04 03:00:00,27.57
2022-01-04 04:00:00,23.17
2022-01-04 05:00:00,21.73
2022-01-04 06:00:00,24.99
2022-01-04 07:00:00,25.14
2022-01-04 08:00:00,31.09
2022-01-04 09:00:00,28.76
2022-01-04 10:00:00,32.03
2022-01-04 11:00:00,20.77
2022-01-04 12:00:00,26.47
2022-01-04 13:00:00,21.82
2022-01-04 14:00:00,34.49
2022-01-04 15:00:00,20.28
2022-01-04 16:00:00,31.49
2022-01-04 17:00:00,22.97
2022-01-04 18:00:00,28.44
2022-01-04 19:00:00,23.08
2022-01-04 20:00:00,30.43
2022-01-04 21:00:00,31.95
2022-01-04 22:00:00,25.84
2022-01-04 23:00:00,30.13
2022-01-05 00:00:00,33.4
2022-01-05 01:00:00,31.83
2022-01-05 02:00:00,28.62
2022-01-05 03:00:00,34.26
2022-01-05 04:00:00,26.27
2022-01-05 05:00:00,30.59
2022-01-05 06:00:00,20.2
2022-01-05 07:00:00,33.94
2022-01-05 08:00:00,31.87
2022-01-05 09:00:00,20.51
2022-01-05 10:00:00,20.59
2022-01-05 11:00:00,27.21
2022-01-05 12:00:00,21.09
2022-01-05 13:00:00,23.56
2022-01-05 14:00:00,34.26
2022-01-05 15:00:00,30.26
2022-01-05 16:00:00,34.0
2022-01-05 17:00:00,31.01
2022-01-05 18:00:00,34.15
2022-01-05 19:00:00,30.56
2022-01-05 20:00:00,22.07
2022-01-05 21:00:00,22.47
2022-01-05 22:00:00,22.61
2022-01-05 23:00:00,33.47
2022-01-06 00:00:00,25.49
2022-01-06 01:00:00,29.47
2022-01-06 02:00:00,29.19
2022-01-06 03:00:00,33.42
2022-01-06 04:00:00,32.34
2022-01-06 05:00:00,27.61
2022-01-06 06:00:00,32.08
2022-01-06 07:00:00,20.08
2022-01-06 08:00:00,25.31
2022-01-06 09:00:00,31.2
2022-01-06 10:00:00,29.47
2022-01-06 11:00:00,33.74
2022-01-06 12:00:00,21.19
2022-01-06 13:00:00,22.72
2022-01-06 14:00:00,31.04
2022-01-06 15:00:00,30.24
2022-01-06 16:00:00,28.78
2022-01-06 17:00:00,28.4
2022-01-06 18:00:00,30.53
2022-01-06 19:00:00,25.83
2022-01-06 20:00:00,34.91
2022-01-06 21:00:00,29.45
2022-01-06 22:00:00,24.55
2022-01-06 23:00:00,24.06
2022-01-07 00:00:00,25.9
2022-01-07 01:00:00,28.36
2022-01-07 02:00:00,34.26
2022-01-07 03:00:00,33.74
2022-01-07 04:00:00,25.39
2022-01-07 05:00:00,28.33
2022-01-07 06:00:00,23.82
2022-01-07 07:00:00,30.09
2022-01-07 08:00:00,23.53
2022-01-07 09:00:00,34.51
2022-01-07 10:00:00,32.7
2022-01-07 11:00:00,25.88
2022-01-07 12:00:00,30.86
2022-01-07 13:00:00,25.37
2022-01-07 14:00:00,29.47
2022-01-07 15:00:00,31.41
2022-01-07 16:00:00,30.42
2022-01-07 17:00:00,25.57
2022-01-07 18:00:00,20.56
2022-01-07 19:00:00,31.29
2022-01-07 20:00:00,27.42
2022-01-07 21:00:00,24.92
2022-01-07 22:00:00,27.17
2022-01-07 23:00:00,30.94
2022-01-08 00:00:00,25.94
2022-01-08 01:00:00,25.91
2022-01-08 02:00:00,26.54
